N,종목명,현재가,전일비,등락률,액면가,거래량,고가,저가,ROA
1.0,삼성전자,63600.0,1400.0,+2.25%,100.0,11937208.0,63700.0,62400.0,9.92
2.0,LG에너지솔루션,548000.0,21000.0,+3.98%,500.0,365173.0,549000.0,531000.0,4.26
3.0,SK하이닉스,92900.0,1200.0,+1.31%,5000.0,1618236.0,93400.0,91600.0,11.48
4.0,삼성바이오로직스,806000.0,12000.0,+1.51%,2500.0,41024.0,810000.0,795000.0,5.47
5.0,LG화학,717000.0,43000.0,+6.38%,5000.0,382670.0,728000.0,675000.0,8.55
6.0,삼성SDI,734000.0,8000.0,+1.10%,5000.0,168918.0,738000.0,726000.0,5.28
7.0,삼성전자우,56600.0,800.0,+1.43%,100.0,874741.0,56600.0,55800.0,
8.0,현대차,179400.0,6700.0,+3.88%,5000.0,998065.0,180000.0,173300.0,2.57
9.0,NAVER,220000.0,4500.0,+2.09%,100.0,887309.0,222500.0,218000.0,64.99
10.0,기아,76200.0,3600.0,+4.96%,5000.0,2068801.0,76700.0,73100.0,7.48
11.0,카카오,64200.0,600.0,+0.94%,100.0,2384986.0,65200.0,63500.0,9.48
12.0,POSCO홀딩스,328500.0,3000.0,+0.92%,5000.0,766952.0,329500.0,323000.0,8.44
13.0,셀트리온,157500.0,900.0,+0.57%,1000.0,413622.0,158600.0,156400.0,11.14
14.0,삼성물산,115400.0,4100.0,+3.68%,100.0,1236061.0,119000.0,114800.0,3.34
15.0,KB금융,49900.0,500.0,-0.99%,5000.0,2690184.0,50700.0,49300.0,0.69
16.0,현대모비스,215000.0,3500.0,+1.65%,5000.0,168832.0,216000.0,212500.0,4.73
17.0,신한지주,37800.0,250.0,-0.66%,5000.0,1406403.0,38300.0,37450.0,0.66
18.0,LG전자,113900.0,1100.0,+0.98%,5000.0,1028766.0,116400.0,113200.0,2.78
19.0,포스코케미칼,233000.0,4000.0,+1.75%,500.0,887329.0,235000.0,227000.0,4.45
20.0,SK이노베이션,159900.0,4900.0,+3.16%,5000.0,914882.0,161700.0,155900.0,1.14
21.0,SK,187500.0,1200.0,+0.64%,200.0,169883.0,189700.0,187300.0,3.77
22.0,삼성생명,67000.0,200.0,+0.30%,500.0,171101.0,67600.0,66500.0,0.47
23.0,하나금융지주,44250.0,50.0,-0.11%,5000.0,2153074.0,44800.0,43300.0,0.74
24.0,LG,81500.0,600.0,+0.74%,5000.0,163307.0,82400.0,80400.0,10.75
